The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
LOSO Folds:   0%|          | 0/21 [00:00<?, ?fold/s]Training on device: cuda
2026/05/12 17:31:15 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:31:19 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  19%|█▉        | 4/21 [04:24<20:39, 72.90s/fold]Predicting on device: cuda
[04] test_subject=4 val=5 acc=0.733 bal_acc=0.791 f1=0.653 best_epoch=28
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:27,  2.09s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:24,  2.08s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:26,  2.13s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:26,  2.15s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:25,  2.17s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:21,  2.14s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:19,  2.14s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:17,  2.15s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:15,  2.15s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:13,  2.15s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:06,  2.10s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:05,  2.11s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:04,  2.12s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:29<03:02,  2.12s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:57,  2.09s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:33<02:56,  2.10s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:36<02:56,  2.12s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:38<02:54,  2.13s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:40<02:49,  2.09s/epoch][A
Epochs:  20%|██        | 20/100 [00:42<02:46,  2.09s/epoch][A
Epochs:  21%|██        | 21/100 [00:44<02:46,  2.11s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:46<02:45,  2.13s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:48<02:42,  2.11s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:50<02:39,  2.10s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:52<02:38,  2.12s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:55<02:37,  2.13s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:57<02:34,  2.11s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:59<02:31,  2.11s/epoch][A
                                                           [A2026/05/12 17:32:29 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:32:29 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:32:33 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  24%|██▍       | 5/21 [05:39<19:36, 73.53s/fold]Predicting on device: cuda
[05] test_subject=5 val=6 acc=0.828 bal_acc=0.731 f1=0.632 best_epoch=14
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:59,  2.42s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:56,  2.41s/epoch][A
Epochs:   3%|▎         | 3/100 [00:07<03:51,  2.38s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:43,  2.33s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:43,  2.35s/epoch][A
Epochs:   6%|▌         | 6/100 [00:14<03:42,  2.37s/epoch][A
Epochs:   7%|▋         | 7/100 [00:16<03:37,  2.34s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:34,  2.34s/epoch][A
Epochs:   9%|▉         | 9/100 [00:21<03:34,  2.36s/epoch][A
Epochs:  10%|█         | 10/100 [00:23<03:32,  2.36s/epoch][A
Epochs:  11%|█         | 11/100 [00:25<03:29,  2.36s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:28<03:28,  2.37s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:30<03:26,  2.37s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:32<03:19,  2.33s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:35<03:19,  2.35s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:37<03:18,  2.36s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:42<03:10,  2.33s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:44<03:10,  2.35s/epoch][A
Epochs:  20%|██        | 20/100 [00:47<03:08,  2.36s/epoch][A
Epochs:  21%|██        | 21/100 [00:49<03:03,  2.33s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:51<03:01,  2.32s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:54<03:00,  2.35s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:56<02:59,  2.36s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:58<02:53,  2.32s/epoch][A
Epochs:  26%|██▌       | 26/100 [01:01<02:53,  2.34s/epoch][A
Epochs:  27%|██▋       | 27/100 [01:03<02:52,  2.36s/epoch][A
                                                           [A2026/05/12 17:33:49 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:33:49 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:33:54 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  29%|██▊       | 6/21 [06:59<18:56, 75.79s/fold]Predicting on device: cuda
[06] test_subject=6 val=7 acc=0.891 bal_acc=0.891 f1=0.000 best_epoch=13
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:57,  2.40s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:44,  2.29s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:45,  2.32s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:44,  2.34s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:38,  2.30s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:35,  2.29s/epoch][A
Epochs:   7%|▋         | 7/100 [00:16<03:35,  2.31s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:33,  2.32s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:27,  2.28s/epoch][A
Epochs:  10%|█         | 10/100 [00:23<03:26,  2.30s/epoch][A
Epochs:  11%|█         | 11/100 [00:25<03:25,  2.31s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:23,  2.31s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:32<03:17,  2.29s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:34<03:16,  2.31s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:36<03:13,  2.30s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:41<03:10,  2.32s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:43<03:05,  2.29s/epoch][A
Epochs:  20%|██        | 20/100 [00:46<03:02,  2.28s/epoch][A
Epochs:  21%|██        | 21/100 [00:48<03:01,  2.30s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:50<03:00,  2.31s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:52<02:55,  2.27s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:55<02:53,  2.29s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:57<02:53,  2.31s/epoch][A
                                                           [A2026/05/12 17:35:04 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:35:04 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:35:08 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  33%|███▎      | 7/21 [08:14<17:37, 75.52s/fold]Predicting on device: cuda
[07] test_subject=7 val=8 acc=0.886 bal_acc=0.779 f1=0.717 best_epoch=11
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:53,  2.36s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:37,  2.22s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:37,  2.24s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:36,  2.26s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:32,  2.23s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:27,  2.20s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:27,  2.23s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:26,  2.24s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:21,  2.21s/epoch][A
Epochs:  10%|█         | 10/100 [00:22<03:18,  2.20s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:18,  2.23s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:26<03:17,  2.24s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:28<03:11,  2.20s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:31<03:08,  2.20s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:33<03:08,  2.22s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:35<03:07,  2.24s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:37<03:02,  2.20s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:39<03:01,  2.21s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:42<03:00,  2.23s/epoch][A
Epochs:  20%|██        | 20/100 [00:44<02:58,  2.24s/epoch][A
Epochs:  21%|██        | 21/100 [00:46<02:53,  2.20s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:48<02:51,  2.20s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:53<02:49,  2.24s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:55<02:48,  2.24s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:57<02:47,  2.26s/epoch][A
Epochs:  27%|██▋       | 27/100 [01:00<02:45,  2.27s/epoch][A
Epochs:  28%|██▊       | 28/100 [01:02<02:40,  2.23s/epoch][A
Epochs:  29%|██▉       | 29/100 [01:04<02:39,  2.25s/epoch][A
Epochs:  30%|███       | 30/100 [01:06<02:38,  2.27s/epoch][A
Epochs:  31%|███       | 31/100 [01:09<02:37,  2.28s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:11<02:32,  2.24s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:13<02:31,  2.26s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:16<02:30,  2.28s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:18<02:28,  2.28s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:20<02:23,  2.25s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:22<02:23,  2.27s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:25<02:21,  2.29s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:27<02:18,  2.27s/epoch][A
                                                           [A2026/05/12 17:36:48 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 17:36:48 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 17:36:53 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  38%|███▊      | 8/21 [09:59<18:23, 84.88s/fold]Predicting on device: cuda
[08] test_subject=8 val=9 acc=0.896 bal_acc=0.941 f1=0.700 best_epoch=25
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:57,  2.40s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:54,  2.39s/epoch][A
Epochs:   3%|▎         | 3/100 [00:07<03:51,  2.38s/epoch][A
Epochs:   4%|▍         | 4/100 [00:09<03:41,  2.30s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:40,  2.33s/epoch][A
Epochs:   6%|▌         | 6/100 [00:14<03:40,  2.34s/epoch][A
Epochs:   7%|▋         | 7/100 [00:16<03:37,  2.34s/epoch][A
Epochs:   8%|▊         | 8/100 [00:18<03:31,  2.30s/epoch][A
Epochs:   9%|▉         | 9/100 [00:20<03:31,  2.32s/epoch][A
Epochs:  10%|█         | 10/100 [00:23<03:30,  2.34s/epoch][A
Epochs:  11%|█         | 11/100 [00:25<03:25,  2.31s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:32<03:20,  2.33s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:39<03:13,  2.34s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:41<03:12,  2.35s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:44<03:10,  2.35s/epoch][A
Epochs:  20%|██        | 20/100 [00:46<03:09,  2.36s/epoch][A
Epochs:  21%|██        | 21/100 [00:49<03:06,  2.36s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:51<03:00,  2.32s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:53<02:59,  2.33s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/epoch][A
Epochs:  26%|██▌       | 26/100 [01:00<02:52,  2.33s/epoch][A
Epochs:  27%|██▋       | 27/100 [01:03<02:52,  2.36s/epoch][A
Epochs:  28%|██▊       | 28/100 [01:05<02:50,  2.36s/epoch][A
