The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
LOSO Folds:   0%|          | 0/21 [00:00<?, ?fold/s]Training on device: cuda
2026/05/12 16:33:30 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:33:36 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  19%|█▉        | 4/21 [04:50<21:17, 75.16s/fold]Predicting on device: cuda
[04] test_subject=4 val=5 acc=0.733 bal_acc=0.791 f1=0.653 best_epoch=28
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:20,  2.03s/epoch][A
Epochs:   2%|▏         | 2/100 [00:03<03:14,  1.99s/epoch][A
Epochs:   3%|▎         | 3/100 [00:05<03:11,  1.98s/epoch][A
Epochs:   4%|▍         | 4/100 [00:07<03:09,  1.97s/epoch][A
Epochs:   5%|▌         | 5/100 [00:09<03:06,  1.97s/epoch][A
Epochs:   6%|▌         | 6/100 [00:11<03:04,  1.96s/epoch][A
Epochs:   7%|▋         | 7/100 [00:13<03:02,  1.96s/epoch][A
Epochs:   8%|▊         | 8/100 [00:15<03:00,  1.96s/epoch][A
Epochs:   9%|▉         | 9/100 [00:17<02:58,  1.96s/epoch][A
Epochs:  10%|█         | 10/100 [00:19<02:56,  1.96s/epoch][A
Epochs:  11%|█         | 11/100 [00:21<02:54,  1.96s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:23<02:52,  1.96s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:25<02:50,  1.96s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:27<02:48,  1.96s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:29<02:46,  1.96s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:31<02:44,  1.96s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:33<02:42,  1.96s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:35<02:40,  1.96s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:37<02:38,  1.96s/epoch][A
Epochs:  20%|██        | 20/100 [00:39<02:36,  1.96s/epoch][A
Epochs:  21%|██        | 21/100 [00:41<02:35,  1.96s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:43<02:33,  1.96s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:45<02:30,  1.96s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:47<02:28,  1.96s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:49<02:26,  1.96s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:51<02:24,  1.96s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:53<02:22,  1.96s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:54<02:20,  1.96s/epoch][A
                                                           [A2026/05/12 16:34:42 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:34:42 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:34:47 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  24%|██▍       | 5/21 [06:02<19:40, 73.81s/fold]Predicting on device: cuda
[05] test_subject=5 val=6 acc=0.828 bal_acc=0.731 f1=0.632 best_epoch=14
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:52,  2.35s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:40,  2.25s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:34,  2.21s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:30,  2.20s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:27,  2.19s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:24,  2.18s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:22,  2.18s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:20,  2.18s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:17,  2.17s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:15,  2.17s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:13,  2.17s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:26<03:11,  2.17s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:28<03:08,  2.17s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:30<03:06,  2.17s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:32<03:04,  2.17s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:34<03:02,  2.17s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:37<03:00,  2.17s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:39<02:57,  2.17s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:41<02:55,  2.17s/epoch][A
Epochs:  20%|██        | 20/100 [00:43<02:53,  2.17s/epoch][A
Epochs:  21%|██        | 21/100 [00:45<02:51,  2.17s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:47<02:49,  2.17s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:50<02:47,  2.17s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:52<02:44,  2.17s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:54<02:42,  2.17s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:56<02:40,  2.17s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:58<02:38,  2.17s/epoch][A
                                                           [A2026/05/12 16:35:57 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:35:57 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:36:03 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  29%|██▊       | 6/21 [07:17<18:36, 74.45s/fold]Predicting on device: cuda
[06] test_subject=6 val=7 acc=0.891 bal_acc=0.891 f1=0.000 best_epoch=13
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:42,  2.25s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:34,  2.19s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:30,  2.17s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:27,  2.16s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:24,  2.15s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:22,  2.15s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:19,  2.15s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:17,  2.15s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:15,  2.15s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:13,  2.14s/epoch][A
Epochs:  11%|█         | 11/100 [00:23<03:10,  2.14s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:25<03:08,  2.14s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:27<03:06,  2.14s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:30<03:04,  2.14s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:32<03:02,  2.14s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:34<03:00,  2.14s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:36<02:58,  2.14s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:38<02:55,  2.14s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:40<02:53,  2.14s/epoch][A
Epochs:  20%|██        | 20/100 [00:42<02:51,  2.14s/epoch][A
Epochs:  21%|██        | 21/100 [00:45<02:49,  2.14s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:47<02:47,  2.14s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:49<02:45,  2.14s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:51<02:42,  2.14s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:53<02:40,  2.14s/epoch][A
                                                           [A2026/05/12 16:37:08 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:37:08 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:37:14 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  33%|███▎      | 7/21 [08:28<17:03, 73.10s/fold]Predicting on device: cuda
[07] test_subject=7 val=8 acc=0.886 bal_acc=0.779 f1=0.717 best_epoch=11
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:33,  2.16s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:26,  2.10s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:22,  2.09s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:19,  2.08s/epoch][A
Epochs:   5%|▌         | 5/100 [00:10<03:17,  2.08s/epoch][A
Epochs:   6%|▌         | 6/100 [00:12<03:15,  2.07s/epoch][A
Epochs:   7%|▋         | 7/100 [00:14<03:12,  2.07s/epoch][A
Epochs:   8%|▊         | 8/100 [00:16<03:10,  2.07s/epoch][A
Epochs:   9%|▉         | 9/100 [00:18<03:07,  2.06s/epoch][A
Epochs:  10%|█         | 10/100 [00:20<03:05,  2.06s/epoch][A
Epochs:  11%|█         | 11/100 [00:22<03:03,  2.06s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:24<03:01,  2.06s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:26<02:59,  2.06s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:28<02:57,  2.06s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:31<02:55,  2.06s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:33<02:53,  2.07s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:35<02:51,  2.07s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:37<02:49,  2.07s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:39<02:47,  2.07s/epoch][A
Epochs:  20%|██        | 20/100 [00:41<02:45,  2.07s/epoch][A
Epochs:  21%|██        | 21/100 [00:43<02:43,  2.07s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:45<02:41,  2.07s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:47<02:39,  2.07s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:49<02:37,  2.07s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:51<02:35,  2.07s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:53<02:33,  2.07s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:55<02:30,  2.07s/epoch][A
Epochs:  28%|██▊       | 28/100 [00:57<02:28,  2.07s/epoch][A
Epochs:  29%|██▉       | 29/100 [00:59<02:26,  2.07s/epoch][A
Epochs:  30%|███       | 30/100 [01:02<02:24,  2.07s/epoch][A
Epochs:  31%|███       | 31/100 [01:04<02:22,  2.07s/epoch][A
Epochs:  32%|███▏      | 32/100 [01:06<02:20,  2.07s/epoch][A
Epochs:  33%|███▎      | 33/100 [01:08<02:18,  2.07s/epoch][A
Epochs:  34%|███▍      | 34/100 [01:10<02:16,  2.07s/epoch][A
Epochs:  35%|███▌      | 35/100 [01:12<02:14,  2.07s/epoch][A
Epochs:  36%|███▌      | 36/100 [01:14<02:12,  2.06s/epoch][A
Epochs:  37%|███▋      | 37/100 [01:16<02:09,  2.06s/epoch][A
Epochs:  38%|███▊      | 38/100 [01:18<02:07,  2.06s/epoch][A
Epochs:  39%|███▉      | 39/100 [01:20<02:05,  2.06s/epoch][A
                                                           [A2026/05/12 16:38:45 WARNING mlflow.pytorch: Saving pytorch model by Pickle or CloudPickle format requires exercising caution because these formats rely on Python's object serialization mechanism, which can execute arbitrary code during deserialization. The recommended safe alternative is to set `serialization_format` to 'pt2' to save the PyTorch model using the safe graph model format.
2026/05/12 16:38:45 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
2026/05/12 16:38:50 WARNING mlflow.utils.requirements_utils: Found torch version (2.11.0+cu128) contains a local version label (+cu128). MLflow logged a pip requirement for this package as 'torch==2.11.0' without the local version label to make it installable from PyPI. To specify pip requirements containing local version labels, please use `conda_env` or `pip_requirements`.
LOSO Folds:  38%|███▊      | 8/21 [10:04<17:27, 80.61s/fold]Predicting on device: cuda
[08] test_subject=8 val=9 acc=0.896 bal_acc=0.941 f1=0.700 best_epoch=25
Training on device: cuda

Epochs:   0%|          | 0/100 [00:00<?, ?epoch/s][A
Epochs:   1%|          | 1/100 [00:02<03:44,  2.27s/epoch][A
Epochs:   2%|▏         | 2/100 [00:04<03:38,  2.23s/epoch][A
Epochs:   3%|▎         | 3/100 [00:06<03:34,  2.21s/epoch][A
Epochs:   4%|▍         | 4/100 [00:08<03:31,  2.20s/epoch][A
Epochs:   5%|▌         | 5/100 [00:11<03:28,  2.20s/epoch][A
Epochs:   6%|▌         | 6/100 [00:13<03:25,  2.19s/epoch][A
Epochs:   7%|▋         | 7/100 [00:15<03:23,  2.19s/epoch][A
Epochs:   8%|▊         | 8/100 [00:17<03:21,  2.19s/epoch][A
Epochs:   9%|▉         | 9/100 [00:19<03:19,  2.19s/epoch][A
Epochs:  10%|█         | 10/100 [00:21<03:17,  2.19s/epoch][A
Epochs:  11%|█         | 11/100 [00:24<03:14,  2.19s/epoch][A
Epochs:  12%|█▏        | 12/100 [00:26<03:13,  2.20s/epoch][A
Epochs:  13%|█▎        | 13/100 [00:28<03:10,  2.19s/epoch][A
Epochs:  14%|█▍        | 14/100 [00:30<03:07,  2.18s/epoch][A
Epochs:  15%|█▌        | 15/100 [00:32<03:04,  2.17s/epoch][A
Epochs:  16%|█▌        | 16/100 [00:35<03:02,  2.17s/epoch][A
Epochs:  17%|█▋        | 17/100 [00:37<03:00,  2.17s/epoch][A
Epochs:  18%|█▊        | 18/100 [00:39<02:57,  2.17s/epoch][A
Epochs:  19%|█▉        | 19/100 [00:41<02:55,  2.17s/epoch][A
Epochs:  20%|██        | 20/100 [00:43<02:53,  2.17s/epoch][A
Epochs:  21%|██        | 21/100 [00:45<02:51,  2.17s/epoch][A
Epochs:  22%|██▏       | 22/100 [00:48<02:49,  2.17s/epoch][A
Epochs:  23%|██▎       | 23/100 [00:50<02:47,  2.17s/epoch][A
Epochs:  24%|██▍       | 24/100 [00:52<02:44,  2.17s/epoch][A
Epochs:  25%|██▌       | 25/100 [00:54<02:42,  2.16s/epoch][A
Epochs:  26%|██▌       | 26/100 [00:56<02:40,  2.16s/epoch][A
Epochs:  27%|██▋       | 27/100 [00:58<02:37,  2.16s/epoch][A
Epochs:  28%|██▊       | 28/100 [01:00<02:35,  2.16s/epoch][A
